%YAML:1.0
Camera_Matrix: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.8801998442593629e+02, 0., 9.8866438349072746e+02, 0.,
       6.5820004366167416e+02, 5.6695864807905309e+02, 0., 0., 1. ]
Distortion_Coefficients: !!opencv-matrix
   rows: 5
   cols: 1
   dt: d
   data: [ -1.0953588090754227e-01, 2.8727934959068072e-02,
       -1.5032597942046485e-03, -1.3724722243064816e-04,
       -3.5845855702604061e-03 ]
Avg_Reprojection_Error: 1.4244744729707293e+00
Reprojection_Errors: [ 4.38291132e-01, 2.46044770e-01, 2.75994539e-01,
    1.97423160e-01, 3.53478551e+00, 3.12773132e+00, 1.24252522e+00,
    1.70518234e-01, 2.99074918e-01, 1.37043202e+00, 3.14722449e-01,
    1.92361087e-01, 2.76069432e-01, 2.09259987e-01, 2.02618217e+00,
    2.68782949e+00, 1.76059246e-01, 3.20728135e+00, 3.75476980e+00,
    4.54492664e+00, 9.73096430e-01, 1.58811629e-01, 2.05694124e-01,
    3.76335114e-01, 2.76300877e-01, 2.99758375e-01, 4.69501376e-01,
    4.84673530e-01, 2.75375247e-01, 3.30632359e-01, 7.68876672e-01,
    2.72391677e-01, 3.62482727e-01, 3.75194728e-01, 6.06678426e-01,
    5.30485392e-01, 7.32659161e-01, 9.64766979e-01, 1.51196516e+00,
    1.37342477e+00, 8.72937202e-01, 9.98238981e-01, 5.24150550e-01,
    6.32999420e-01, 6.08490288e-01, 4.52475488e-01, 5.71430385e-01 ]
